Name: Kidney Data

Abbreviation: kidney

Category: MD

Tags: Matching

Series Number: 00001

Publication Date: 2021-06-25

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format described in the <a href=” http://www.preflib.org/format.php”>Data Formats</a> page.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: Optimizing Kidney Exchange with Transplant Chains: Theory and Reality; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2012

Selected Studies: Failure-Aware Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of EC; 2013 | Dynamic Matching via Weighted Myopia with Application to Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAAI; 2012 | Price of Fairness in Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2014

patch_name, description, series number, publication date, representative
MD-00001-00000227, Kidney Matching - 512 with 76, 00000227, 2022-08-19, MD-00001-00000227.wmd
MD-00001-00000228, Kidney Matching - 512 with 76, 00000228, 2022-08-19, MD-00001-00000228.wmd
MD-00001-00000229, Kidney Matching - 512 with 76, 00000229, 2022-08-19, MD-00001-00000229.wmd
MD-00001-00000230, Kidney Matching - 512 with 76, 00000230, 2022-08-19, MD-00001-00000230.wmd
MD-00001-00000231, Kidney Matching - 1024 with 0, 00000231, 2022-08-19, MD-00001-00000231.wmd
MD-00001-00000232, Kidney Matching - 1024 with 0, 00000232, 2022-08-19, MD-00001-00000232.wmd
MD-00001-00000233, Kidney Matching - 1024 with 0, 00000233, 2022-08-19, MD-00001-00000233.wmd
MD-00001-00000234, Kidney Matching - 1024 with 0, 00000234, 2022-08-19, MD-00001-00000234.wmd
MD-00001-00000235, Kidney Matching - 1024 with 0, 00000235, 2022-08-19, MD-00001-00000235.wmd
MD-00001-00000236, Kidney Matching - 1024 with 0, 00000236, 2022-08-19, MD-00001-00000236.wmd
MD-00001-00000237, Kidney Matching - 1024 with 0, 00000237, 2022-08-19, MD-00001-00000237.wmd
MD-00001-00000238, Kidney Matching - 1024 with 0, 00000238, 2022-08-19, MD-00001-00000238.wmd
MD-00001-00000239, Kidney Matching - 1024 with 0, 00000239, 2022-08-19, MD-00001-00000239.wmd
MD-00001-00000240, Kidney Matching - 1024 with 0, 00000240, 2022-08-19, MD-00001-00000240.wmd
MD-00001-00000241, Kidney Matching - 1024 with 51, 00000241, 2022-08-19, MD-00001-00000241.wmd
MD-00001-00000242, Kidney Matching - 1024 with 51, 00000242, 2022-08-19, MD-00001-00000242.wmd
MD-00001-00000243, Kidney Matching - 1024 with 51, 00000243, 2022-08-19, MD-00001-00000243.wmd
MD-00001-00000244, Kidney Matching - 1024 with 51, 00000244, 2022-08-19, MD-00001-00000244.wmd
MD-00001-00000245, Kidney Matching - 1024 with 51, 00000245, 2022-08-19, MD-00001-00000245.wmd
MD-00001-00000246, Kidney Matching - 1024 with 51, 00000246, 2022-08-19, MD-00001-00000246.wmd
MD-00001-00000247, Kidney Matching - 1024 with 51, 00000247, 2022-08-19, MD-00001-00000247.wmd
MD-00001-00000248, Kidney Matching - 1024 with 51, 00000248, 2022-08-19, MD-00001-00000248.wmd
MD-00001-00000249, Kidney Matching - 1024 with 51, 00000249, 2022-08-19, MD-00001-00000249.wmd
MD-00001-00000250, Kidney Matching - 1024 with 51, 00000250, 2022-08-19, MD-00001-00000250.wmd
MD-00001-00000251, Kidney Matching - 1024 with 102, 00000251, 2022-08-19, MD-00001-00000251.wmd
MD-00001-00000252, Kidney Matching - 1024 with 102, 00000252, 2022-08-19, MD-00001-00000252.wmd
MD-00001-00000253, Kidney Matching - 1024 with 102, 00000253, 2022-08-19, MD-00001-00000253.wmd
MD-00001-00000254, Kidney Matching - 1024 with 102, 00000254, 2022-08-19, MD-00001-00000254.wmd
MD-00001-00000255, Kidney Matching - 1024 with 102, 00000255, 2022-08-19, MD-00001-00000255.wmd
MD-00001-00000256, Kidney Matching - 1024 pairs with 102 alturists, 00000256, 2022-08-19, MD-00001-00000256.wmd
MD-00001-00000257, Kidney Matching - 1024 with 102, 00000257, 2022-08-19, MD-00001-00000257.wmd
MD-00001-00000258, Kidney Matching - 1024 with 102, 00000258, 2022-08-19, MD-00001-00000258.wmd
MD-00001-00000259, Kidney Matching - 1024 with 102, 00000259, 2022-08-19, MD-00001-00000259.wmd
MD-00001-00000260, Kidney Matching - 1024 with 102, 00000260, 2022-08-19, MD-00001-00000260.wmd
MD-00001-00000261, Kidney Matching - 1024 with 153, 00000261, 2022-08-19, MD-00001-00000261.wmd
MD-00001-00000262, Kidney Matching - 1024 with 153, 00000262, 2022-08-19, MD-00001-00000262.wmd
MD-00001-00000263, Kidney Matching - 1024 with 153, 00000263, 2022-08-19, MD-00001-00000263.wmd
MD-00001-00000264, Kidney Matching - 1024 pairs with 153 alturists, 00000264, 2022-08-19, MD-00001-00000264.wmd
MD-00001-00000265, Kidney Matching - 1024 with 153, 00000265, 2022-08-19, MD-00001-00000265.wmd
MD-00001-00000266, Kidney Matching - 1024 with 153, 00000266, 2022-08-19, MD-00001-00000266.wmd
MD-00001-00000267, Kidney Matching - 1024 with 153, 00000267, 2022-08-19, MD-00001-00000267.wmd
MD-00001-00000268, Kidney Matching - 1024 with 153, 00000268, 2022-08-19, MD-00001-00000268.wmd
MD-00001-00000269, Kidney Matching - 1024 with 153, 00000269, 2022-08-19, MD-00001-00000269.wmd
MD-00001-00000270, Kidney Matching - 1024 with 153, 00000270, 2022-08-19, MD-00001-00000270.wmd
MD-00001-00000271, Kidney Matching - 2048 with 0, 00000271, 2022-08-19, MD-00001-00000271.wmd
MD-00001-00000272, Kidney Matching - 2048 pairs with 0 alturists, 00000272, 2022-08-19, MD-00001-00000272.wmd
MD-00001-00000273, Kidney Matching - 2048 with 0, 00000273, 2022-08-19, MD-00001-00000273.wmd
MD-00001-00000274, Kidney Matching - 2048 with 0, 00000274, 2022-08-19, MD-00001-00000274.wmd
MD-00001-00000275, Kidney Matching - 2048 with 0, 00000275, 2022-08-19, MD-00001-00000275.wmd
MD-00001-00000276, Kidney Matching - 2048 with 0, 00000276, 2022-08-19, MD-00001-00000276.wmd
MD-00001-00000277, Kidney Matching - 2048 with 0, 00000277, 2022-08-19, MD-00001-00000277.wmd
MD-00001-00000278, Kidney Matching - 2048 with 0, 00000278, 2022-08-19, MD-00001-00000278.wmd
MD-00001-00000279, Kidney Matching - 2048 with 0, 00000279, 2022-08-19, MD-00001-00000279.wmd
MD-00001-00000280, Kidney Matching - 2048 pairs with 0 alturists, 00000280, 2022-08-19, MD-00001-00000280.wmd
MD-00001-00000281, Kidney Matching - 2048 with 102, 00000281, 2022-08-19, MD-00001-00000281.wmd
MD-00001-00000282, Kidney Matching - 2048 with 102, 00000282, 2022-08-19, MD-00001-00000282.wmd
MD-00001-00000283, Kidney Matching - 2048 with 102, 00000283, 2022-08-19, MD-00001-00000283.wmd
MD-00001-00000284, Kidney Matching - 2048 with 102, 00000284, 2022-08-19, MD-00001-00000284.wmd
MD-00001-00000285, Kidney Matching - 2048 with 102, 00000285, 2022-08-19, MD-00001-00000285.wmd
MD-00001-00000286, Kidney Matching - 2048 with 102, 00000286, 2022-08-19, MD-00001-00000286.wmd
MD-00001-00000287, Kidney Matching - 2048 with 102, 00000287, 2022-08-19, MD-00001-00000287.wmd
MD-00001-00000288, Kidney Matching - 2048 pairs with 102 alturists, 00000288, 2022-08-19, MD-00001-00000288.wmd
MD-00001-00000289, Kidney Matching - 2048 with 102, 00000289, 2022-08-19, MD-00001-00000289.wmd
MD-00001-00000290, Kidney Matching - 2048 with 102, 00000290, 2022-08-19, MD-00001-00000290.wmd
MD-00001-00000291, Kidney Matching - 2048 with 204, 00000291, 2022-08-19, MD-00001-00000291.wmd
MD-00001-00000292, Kidney Matching - 2048 with 204, 00000292, 2022-08-19, MD-00001-00000292.wmd
MD-00001-00000293, Kidney Matching - 2048 with 204, 00000293, 2022-08-19, MD-00001-00000293.wmd
MD-00001-00000294, Kidney Matching - 2048 with 204, 00000294, 2022-08-19, MD-00001-00000294.wmd
MD-00001-00000295, Kidney Matching - 2048 with 204, 00000295, 2022-08-19, MD-00001-00000295.wmd
MD-00001-00000296, Kidney Matching - 2048 pairs with 204 alturists, 00000296, 2022-08-19, MD-00001-00000296.wmd
MD-00001-00000297, Kidney Matching - 2048 with 204, 00000297, 2022-08-19, MD-00001-00000297.wmd
MD-00001-00000298, Kidney Matching - 2048 with 204, 00000298, 2022-08-19, MD-00001-00000298.wmd
MD-00001-00000299, Kidney Matching - 2048 with 204, 00000299, 2022-08-19, MD-00001-00000299.wmd
MD-00001-00000300, Kidney Matching - 2048 with 204, 00000300, 2022-08-19, MD-00001-00000300.wmd
MD-00001-00000301, Kidney Matching - 2048 with 307, 00000301, 2022-08-19, MD-00001-00000301.wmd
MD-00001-00000302, Kidney Matching - 2048 with 307, 00000302, 2022-08-19, MD-00001-00000302.wmd
MD-00001-00000303, Kidney Matching - 2048 with 307, 00000303, 2022-08-19, MD-00001-00000303.wmd
MD-00001-00000304, Kidney Matching - 2048 with 307, 00000304, 2022-08-19, MD-00001-00000304.wmd
MD-00001-00000305, Kidney Matching - 2048 with 307, 00000305, 2022-08-19, MD-00001-00000305.wmd
MD-00001-00000306, Kidney Matching - 2048 with 307, 00000306, 2022-08-19, MD-00001-00000306.wmd
MD-00001-00000307, Kidney Matching - 2048 with 307, 00000307, 2022-08-19, MD-00001-00000307.wmd
MD-00001-00000308, Kidney Matching - 2048 with 307, 00000308, 2022-08-19, MD-00001-00000308.wmd
MD-00001-00000309, Kidney Matching - 2048 with 307, 00000309, 2022-08-19, MD-00001-00000309.wmd
MD-00001-00000310, Kidney Matching - 2048 with 307, 00000310, 2022-08-19, MD-00001-00000310.wmd

patch_number, file_name, modification type, publication date
00000001, MD-00001-00000001.dat, synthetic, 2021-06-25
00000001, MD-00001-00000001.wmd, synthetic, 2021-06-25
00000002, MD-00001-00000002.dat, synthetic, 2021-06-25
00000002, MD-00001-00000002.wmd, synthetic, 2021-06-25
00000003, MD-00001-00000003.dat, synthetic, 2021-06-25
00000003, MD-00001-00000003.wmd, synthetic, 2021-06-25
00000004, MD-00001-00000004.dat, synthetic, 2021-06-25
00000004, MD-00001-00000004.wmd, synthetic, 2021-06-25
00000005, MD-00001-00000005.dat, synthetic, 2021-06-25
00000005, MD-00001-00000005.wmd, synthetic, 2021-06-25
00000006, MD-00001-00000006.dat, synthetic, 2021-06-25
00000006, MD-00001-00000006.wmd, synthetic, 2021-06-25
00000007, MD-00001-00000007.dat, synthetic, 2021-06-25
00000007, MD-00001-00000007.wmd, synthetic, 2021-06-25
00000008, MD-00001-00000008.dat, synthetic, 2021-06-25
00000008, MD-00001-00000008.wmd, synthetic, 2021-06-25
00000009, MD-00001-00000009.dat, synthetic, 2021-06-25
00000009, MD-00001-00000009.wmd, synthetic, 2021-06-25
00000010, MD-00001-00000010.dat, synthetic, 2021-06-25
00000010, MD-00001-00000010.wmd, synthetic, 2021-06-25
00000011, MD-00001-00000011.dat, synthetic, 2021-06-25
00000011, MD-00001-00000011.wmd, synthetic, 2021-06-25
00000012, MD-00001-00000012.dat, synthetic, 2021-06-25
00000012, MD-00001-00000012.wmd, synthetic, 2021-06-25
00000013, MD-00001-00000013.dat, synthetic, 2021-06-25
00000013, MD-00001-00000013.wmd, synthetic, 2021-06-25
00000014, MD-00001-00000014.dat, synthetic, 2021-06-25
00000014, MD-00001-00000014.wmd, synthetic, 2021-06-25
00000015, MD-00001-00000015.dat, synthetic, 2021-06-25
00000015, MD-00001-00000015.wmd, synthetic, 2021-06-25
00000016, MD-00001-00000016.dat, synthetic, 2021-06-25
00000016, MD-00001-00000016.wmd, synthetic, 2021-06-25
00000017, MD-00001-00000017.dat, synthetic, 2021-06-25
00000017, MD-00001-00000017.wmd, synthetic, 2021-06-25
00000018, MD-00001-00000018.dat, synthetic, 2021-06-25
00000018, MD-00001-00000018.wmd, synthetic, 2021-06-25
00000019, MD-00001-00000019.dat, synthetic, 2021-06-25
00000019, MD-00001-00000019.wmd, synthetic, 2021-06-25
00000020, MD-00001-00000020.dat, synthetic, 2021-06-25
00000020, MD-00001-00000020.wmd, synthetic, 2021-06-25
00000021, MD-00001-00000021.dat, synthetic, 2021-06-25
00000021, MD-00001-00000021.wmd, synthetic, 2021-06-25
00000022, MD-00001-00000022.dat, synthetic, 2021-06-25
00000022, MD-00001-00000022.wmd, synthetic, 2021-06-25
00000023, MD-00001-00000023.dat, synthetic, 2021-06-25
00000023, MD-00001-00000023.wmd, synthetic, 2021-06-25
00000024, MD-00001-00000024.dat, synthetic, 2021-06-25
00000024, MD-00001-00000024.wmd, synthetic, 2021-06-25
00000025, MD-00001-00000025.dat, synthetic, 2021-06-25
00000025, MD-00001-00000025.wmd, synthetic, 2021-06-25
00000026, MD-00001-00000026.dat, synthetic, 2021-06-25
00000026, MD-00001-00000026.wmd, synthetic, 2021-06-25
00000027, MD-00001-00000027.dat, synthetic, 2021-06-25
00000027, MD-00001-00000027.wmd, synthetic, 2021-06-25
00000028, MD-00001-00000028.dat, synthetic, 2021-06-25
00000028, MD-00001-00000028.wmd, synthetic, 2021-06-25
00000029, MD-00001-00000029.dat, synthetic, 2021-06-25
00000029, MD-00001-00000029.wmd, synthetic, 2021-06-25
00000030, MD-00001-00000030.dat, synthetic, 2021-06-25
00000030, MD-00001-00000030.wmd, synthetic, 2021-06-25
00000031, MD-00001-00000031.dat, synthetic, 2021-06-25
00000031, MD-00001-00000031.wmd, synthetic, 2021-06-25
00000032, MD-00001-00000032.dat, synthetic, 2021-06-25
00000032, MD-00001-00000032.wmd, synthetic, 2021-06-25
00000033, MD-00001-00000033.dat, synthetic, 2021-06-25
00000033, MD-00001-00000033.wmd, synthetic, 2021-06-25
00000034, MD-00001-00000034.dat, synthetic, 2021-06-25
00000034, MD-00001-00000034.wmd, synthetic, 2021-06-25
00000035, MD-00001-00000035.dat, synthetic, 2021-06-25
00000035, MD-00001-00000035.wmd, synthetic, 2021-06-25
00000036, MD-00001-00000036.dat, synthetic, 2021-06-25
00000036, MD-00001-00000036.wmd, synthetic, 2021-06-25
00000037, MD-00001-00000037.dat, synthetic, 2021-06-25
00000037, MD-00001-00000037.wmd, synthetic, 2021-06-25
00000038, MD-00001-00000038.dat, synthetic, 2021-06-25
00000038, MD-00001-00000038.wmd, synthetic, 2021-06-25
00000039, MD-00001-00000039.dat, synthetic, 2021-06-25
00000039, MD-00001-00000039.wmd, synthetic, 2021-06-25
00000040, MD-00001-00000040.dat, synthetic, 2021-06-25
00000040, MD-00001-00000040.wmd, synthetic, 2021-06-25
00000041, MD-00001-00000041.dat, synthetic, 2021-06-25
00000041, MD-00001-00000041.wmd, synthetic, 2021-06-25
00000042, MD-00001-00000042.dat, synthetic, 2021-06-25
00000042, MD-00001-00000042.wmd, synthetic, 2021-06-25
00000043, MD-00001-00000043.dat, synthetic, 2021-06-25
00000043, MD-00001-00000043.wmd, synthetic, 2021-06-25
00000044, MD-00001-00000044.dat, synthetic, 2021-06-25
00000044, MD-00001-00000044.wmd, synthetic, 2021-06-25
00000045, MD-00001-00000045.dat, synthetic, 2021-06-25
00000045, MD-00001-00000045.wmd, synthetic, 2021-06-25
00000046, MD-00001-00000046.dat, synthetic, 2021-06-25
00000046, MD-00001-00000046.wmd, synthetic, 2021-06-25
00000047, MD-00001-00000047.dat, synthetic, 2021-06-25
00000047, MD-00001-00000047.wmd, synthetic, 2021-06-25
00000048, MD-00001-00000048.dat, synthetic, 2021-06-25
00000048, MD-00001-00000048.wmd, synthetic, 2021-06-25
00000049, MD-00001-00000049.dat, synthetic, 2021-06-25
00000049, MD-00001-00000049.wmd, synthetic, 2021-06-25
00000050, MD-00001-00000050.dat, synthetic, 2021-06-25
00000050, MD-00001-00000050.wmd, synthetic, 2021-06-25
00000051, MD-00001-00000051.dat, synthetic, 2021-06-25
00000051, MD-00001-00000051.wmd, synthetic, 2021-06-25
00000052, MD-00001-00000052.dat, synthetic, 2021-06-25
00000052, MD-00001-00000052.wmd, synthetic, 2021-06-25
00000053, MD-00001-00000053.dat, synthetic, 2021-06-25
00000053, MD-00001-00000053.wmd, synthetic, 2021-06-25
00000054, MD-00001-00000054.dat, synthetic, 2021-06-25
00000054, MD-00001-00000054.wmd, synthetic, 2021-06-25
00000055, MD-00001-00000055.dat, synthetic, 2021-06-25
00000055, MD-00001-00000055.wmd, synthetic, 2021-06-25
00000056, MD-00001-00000056.dat, synthetic, 2021-06-25
00000056, MD-00001-00000056.wmd, synthetic, 2021-06-25
00000057, MD-00001-00000057.dat, synthetic, 2021-06-25
00000057, MD-00001-00000057.wmd, synthetic, 2021-06-25
00000058, MD-00001-00000058.dat, synthetic, 2021-06-25
00000058, MD-00001-00000058.wmd, synthetic, 2021-06-25
00000059, MD-00001-00000059.dat, synthetic, 2021-06-25
00000059, MD-00001-00000059.wmd, synthetic, 2021-06-25
00000060, MD-00001-00000060.dat, synthetic, 2021-06-25
00000060, MD-00001-00000060.wmd, synthetic, 2021-06-25
00000061, MD-00001-00000061.dat, synthetic, 2021-06-25
00000061, MD-00001-00000061.wmd, synthetic, 2021-06-25
00000062, MD-00001-00000062.dat, synthetic, 2021-06-25
00000062, MD-00001-00000062.wmd, synthetic, 2021-06-25
00000063, MD-00001-00000063.dat, synthetic, 2021-06-25
00000063, MD-00001-00000063.wmd, synthetic, 2021-06-25
00000064, MD-00001-00000064.dat, synthetic, 2021-06-25
00000064, MD-00001-00000064.wmd, synthetic, 2021-06-25
00000065, MD-00001-00000065.dat, synthetic, 2021-06-25
00000065, MD-00001-00000065.wmd, synthetic, 2021-06-25
00000066, MD-00001-00000066.dat, synthetic, 2021-06-25
00000066, MD-00001-00000066.wmd, synthetic, 2021-06-25
00000067, MD-00001-00000067.dat, synthetic, 2021-06-25
00000067, MD-00001-00000067.wmd, synthetic, 2021-06-25
00000068, MD-00001-00000068.dat, synthetic, 2021-06-25
00000068, MD-00001-00000068.wmd, synthetic, 2021-06-25
00000069, MD-00001-00000069.dat, synthetic, 2021-06-25
00000069, MD-00001-00000069.wmd, synthetic, 2021-06-25
00000070, MD-00001-00000070.dat, synthetic, 2021-06-25
00000070, MD-00001-00000070.wmd, synthetic, 2021-06-25
00000071, MD-00001-00000071.dat, synthetic, 2021-06-25
00000071, MD-00001-00000071.wmd, synthetic, 2021-06-25
00000072, MD-00001-00000072.dat, synthetic, 2021-06-25
00000072, MD-00001-00000072.wmd, synthetic, 2021-06-25
00000073, MD-00001-00000073.dat, synthetic, 2021-06-25
00000073, MD-00001-00000073.wmd, synthetic, 2021-06-25
00000074, MD-00001-00000074.dat, synthetic, 2021-06-25
00000074, MD-00001-00000074.wmd, synthetic, 2021-06-25
00000075, MD-00001-00000075.dat, synthetic, 2021-06-25
00000075, MD-00001-00000075.wmd, synthetic, 2021-06-25
00000076, MD-00001-00000076.dat, synthetic, 2021-06-25
00000076, MD-00001-00000076.wmd, synthetic, 2021-06-25
00000077, MD-00001-00000077.dat, synthetic, 2021-06-25
00000077, MD-00001-00000077.wmd, synthetic, 2021-06-25
00000078, MD-00001-00000078.dat, synthetic, 2021-06-25
00000078, MD-00001-00000078.wmd, synthetic, 2021-06-25
00000079, MD-00001-00000079.dat, synthetic, 2021-06-25
00000079, MD-00001-00000079.wmd, synthetic, 2021-06-25
00000080, MD-00001-00000080.dat, synthetic, 2021-06-25
00000080, MD-00001-00000080.wmd, synthetic, 2021-06-25
00000081, MD-00001-00000081.dat, synthetic, 2021-06-25
00000081, MD-00001-00000081.wmd, synthetic, 2021-06-25
00000082, MD-00001-00000082.dat, synthetic, 2021-06-25
00000082, MD-00001-00000082.wmd, synthetic, 2021-06-25
00000083, MD-00001-00000083.dat, synthetic, 2021-06-25
00000083, MD-00001-00000083.wmd, synthetic, 2021-06-25
00000084, MD-00001-00000084.dat, synthetic, 2021-06-25
00000084, MD-00001-00000084.wmd, synthetic, 2021-06-25
00000085, MD-00001-00000085.dat, synthetic, 2021-06-25
00000085, MD-00001-00000085.wmd, synthetic, 2021-06-25
00000086, MD-00001-00000086.dat, synthetic, 2021-06-25
00000086, MD-00001-00000086.wmd, synthetic, 2021-06-25
00000087, MD-00001-00000087.dat, synthetic, 2021-06-25
00000087, MD-00001-00000087.wmd, synthetic, 2021-06-25
00000088, MD-00001-00000088.dat, synthetic, 2021-06-25
00000088, MD-00001-00000088.wmd, synthetic, 2021-06-25
00000089, MD-00001-00000089.dat, synthetic, 2021-06-25
00000089, MD-00001-00000089.wmd, synthetic, 2021-06-25
00000090, MD-00001-00000090.dat, synthetic, 2021-06-25
00000090, MD-00001-00000090.wmd, synthetic, 2021-06-25
00000091, MD-00001-00000091.dat, synthetic, 2021-06-25
00000091, MD-00001-00000091.wmd, synthetic, 2021-06-25
00000092, MD-00001-00000092.dat, synthetic, 2021-06-25
00000092, MD-00001-00000092.wmd, synthetic, 2021-06-25
00000093, MD-00001-00000093.dat, synthetic, 2021-06-25
00000093, MD-00001-00000093.wmd, synthetic, 2021-06-25
00000094, MD-00001-00000094.dat, synthetic, 2021-06-25
00000094, MD-00001-00000094.wmd, synthetic, 2021-06-25
00000095, MD-00001-00000095.dat, synthetic, 2021-06-25
00000095, MD-00001-00000095.wmd, synthetic, 2021-06-25
00000096, MD-00001-00000096.dat, synthetic, 2021-06-25
00000096, MD-00001-00000096.wmd, synthetic, 2021-06-25
00000097, MD-00001-00000097.dat, synthetic, 2021-06-25
00000097, MD-00001-00000097.wmd, synthetic, 2021-06-25
00000098, MD-00001-00000098.dat, synthetic, 2021-06-25
00000098, MD-00001-00000098.wmd, synthetic, 2021-06-25
00000099, MD-00001-00000099.dat, synthetic, 2021-06-25
00000099, MD-00001-00000099.wmd, synthetic, 2021-06-25
00000100, MD-00001-00000100.dat, synthetic, 2021-06-25
00000100, MD-00001-00000100.wmd, synthetic, 2021-06-25
00000101, MD-00001-00000101.dat, synthetic, 2021-06-25
00000101, MD-00001-00000101.wmd, synthetic, 2021-06-25
00000102, MD-00001-00000102.dat, synthetic, 2021-06-25
00000102, MD-00001-00000102.wmd, synthetic, 2021-06-25
00000103, MD-00001-00000103.dat, synthetic, 2021-06-25
00000103, MD-00001-00000103.wmd, synthetic, 2021-06-25
00000104, MD-00001-00000104.dat, synthetic, 2021-06-25
00000104, MD-00001-00000104.wmd, synthetic, 2021-06-25
00000105, MD-00001-00000105.dat, synthetic, 2021-06-25
00000105, MD-00001-00000105.wmd, synthetic, 2021-06-25
00000106, MD-00001-00000106.dat, synthetic, 2021-06-25
00000106, MD-00001-00000106.wmd, synthetic, 2021-06-25
00000107, MD-00001-00000107.dat, synthetic, 2021-06-25
00000107, MD-00001-00000107.wmd, synthetic, 2021-06-25
00000108, MD-00001-00000108.dat, synthetic, 2021-06-25
00000108, MD-00001-00000108.wmd, synthetic, 2021-06-25
00000109, MD-00001-00000109.dat, synthetic, 2021-06-25
00000109, MD-00001-00000109.wmd, synthetic, 2021-06-25
00000110, MD-00001-00000110.dat, synthetic, 2021-06-25
00000110, MD-00001-00000110.wmd, synthetic, 2021-06-25
00000111, MD-00001-00000111.dat, synthetic, 2021-06-25
00000111, MD-00001-00000111.wmd, synthetic, 2021-06-25
00000112, MD-00001-00000112.dat, synthetic, 2021-06-25
00000112, MD-00001-00000112.wmd, synthetic, 2021-06-25
00000113, MD-00001-00000113.dat, synthetic, 2021-06-25
00000113, MD-00001-00000113.wmd, synthetic, 2021-06-25
00000114, MD-00001-00000114.dat, synthetic, 2021-06-25
00000114, MD-00001-00000114.wmd, synthetic, 2021-06-25
00000115, MD-00001-00000115.dat, synthetic, 2021-06-25
00000115, MD-00001-00000115.wmd, synthetic, 2021-06-25
00000116, MD-00001-00000116.dat, synthetic, 2021-06-25
00000116, MD-00001-00000116.wmd, synthetic, 2021-06-25
00000117, MD-00001-00000117.dat, synthetic, 2021-06-25
00000117, MD-00001-00000117.wmd, synthetic, 2021-06-25
00000118, MD-00001-00000118.dat, synthetic, 2021-06-25
00000118, MD-00001-00000118.wmd, synthetic, 2021-06-25
00000119, MD-00001-00000119.dat, synthetic, 2021-06-25
00000119, MD-00001-00000119.wmd, synthetic, 2021-06-25
00000120, MD-00001-00000120.dat, synthetic, 2021-06-25
00000120, MD-00001-00000120.wmd, synthetic, 2021-06-25
00000121, MD-00001-00000121.dat, synthetic, 2021-06-25
00000121, MD-00001-00000121.wmd, synthetic, 2021-06-25
00000122, MD-00001-00000122.dat, synthetic, 2021-06-25
00000122, MD-00001-00000122.wmd, synthetic, 2021-06-25
00000123, MD-00001-00000123.dat, synthetic, 2021-06-25
00000123, MD-00001-00000123.wmd, synthetic, 2021-06-25
00000124, MD-00001-00000124.dat, synthetic, 2021-06-25
00000124, MD-00001-00000124.wmd, synthetic, 2021-06-25
00000125, MD-00001-00000125.dat, synthetic, 2021-06-25
00000125, MD-00001-00000125.wmd, synthetic, 2021-06-25
00000126, MD-00001-00000126.dat, synthetic, 2021-06-25
00000126, MD-00001-00000126.wmd, synthetic, 2021-06-25
00000127, MD-00001-00000127.dat, synthetic, 2021-06-25
00000127, MD-00001-00000127.wmd, synthetic, 2021-06-25
00000128, MD-00001-00000128.dat, synthetic, 2021-06-25
00000128, MD-00001-00000128.wmd, synthetic, 2021-06-25
00000129, MD-00001-00000129.dat, synthetic, 2021-06-25
00000129, MD-00001-00000129.wmd, synthetic, 2021-06-25
00000130, MD-00001-00000130.dat, synthetic, 2021-06-25
00000130, MD-00001-00000130.wmd, synthetic, 2021-06-25
00000131, MD-00001-00000131.dat, synthetic, 2021-06-25
00000131, MD-00001-00000131.wmd, synthetic, 2021-06-25
00000132, MD-00001-00000132.dat, synthetic, 2021-06-25
00000132, MD-00001-00000132.wmd, synthetic, 2021-06-25
00000133, MD-00001-00000133.dat, synthetic, 2021-06-25
00000133, MD-00001-00000133.wmd, synthetic, 2021-06-25
00000134, MD-00001-00000134.dat, synthetic, 2021-06-25
00000134, MD-00001-00000134.wmd, synthetic, 2021-06-25
00000135, MD-00001-00000135.dat, synthetic, 2021-06-25
00000135, MD-00001-00000135.wmd, synthetic, 2021-06-25
00000136, MD-00001-00000136.dat, synthetic, 2021-06-25
00000136, MD-00001-00000136.wmd, synthetic, 2021-06-25
00000137, MD-00001-00000137.dat, synthetic, 2021-06-25
00000137, MD-00001-00000137.wmd, synthetic, 2021-06-25
00000138, MD-00001-00000138.dat, synthetic, 2021-06-25
00000138, MD-00001-00000138.wmd, synthetic, 2021-06-25
