Name: Netflix Prize Data

Abbreviation: netflix

Category: ED

Tags: Election

Series Number: 00004

Publication Date: 2021-06-25

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

patch_name, description, series_number, publication_date, representative
00000033, ED-00004-00000033.soc, induced, 2021-06-25
00000033, ED-00004-00000033.tog, induced, 2021-06-25
00000033, ED-00004-00000033.wmg, induced, 2021-06-25
00000034, ED-00004-00000034.pwg, induced, 2021-06-25
00000034, ED-00004-00000034.soc, induced, 2021-06-25
00000034, ED-00004-00000034.tog, induced, 2021-06-25
00000034, ED-00004-00000034.wmg, induced, 2021-06-25
00000035, ED-00004-00000035.pwg, induced, 2021-06-25
00000035, ED-00004-00000035.soc, induced, 2021-06-25
00000035, ED-00004-00000035.tog, induced, 2021-06-25
00000035, ED-00004-00000035.wmg, induced, 2021-06-25
00000036, ED-00004-00000036.pwg, induced, 2021-06-25
00000036, ED-00004-00000036.soc, induced, 2021-06-25
00000036, ED-00004-00000036.tog, induced, 2021-06-25
00000036, ED-00004-00000036.wmg, induced, 2021-06-25
00000037, ED-00004-00000037.pwg, induced, 2021-06-25
00000037, ED-00004-00000037.soc, induced, 2021-06-25
00000037, ED-00004-00000037.tog, induced, 2021-06-25
00000037, ED-00004-00000037.wmg, induced, 2021-06-25
00000038, ED-00004-00000038.pwg, induced, 2021-06-25
00000038, ED-00004-00000038.soc, induced, 2021-06-25
00000038, ED-00004-00000038.tog, induced, 2021-06-25
00000038, ED-00004-00000038.wmg, induced, 2021-06-25
00000039, ED-00004-00000039.pwg, induced, 2021-06-25
00000039, ED-00004-00000039.soc, induced, 2021-06-25
00000039, ED-00004-00000039.tog, induced, 2021-06-25
00000039, ED-00004-00000039.wmg, induced, 2021-06-25
00000040, ED-00004-00000040.pwg, induced, 2021-06-25
00000040, ED-00004-00000040.soc, induced, 2021-06-25
00000040, ED-00004-00000040.tog, induced, 2021-06-25
00000040, ED-00004-00000040.wmg, induced, 2021-06-25
00000041, ED-00004-00000041.pwg, induced, 2021-06-25
00000041, ED-00004-00000041.soc, induced, 2021-06-25
00000041, ED-00004-00000041.tog, induced, 2021-06-25
00000041, ED-00004-00000041.wmg, induced, 2021-06-25
00000042, ED-00004-00000042.pwg, induced, 2021-06-25
00000042, ED-00004-00000042.soc, induced, 2021-06-25
00000042, ED-00004-00000042.tog, induced, 2021-06-25
00000042, ED-00004-00000042.wmg, induced, 2021-06-25
00000043, ED-00004-00000043.pwg, induced, 2021-06-25
00000043, ED-00004-00000043.soc, induced, 2021-06-25
00000043, ED-00004-00000043.tog, induced, 2021-06-25
00000043, ED-00004-00000043.wmg, induced, 2021-06-25
00000044, ED-00004-00000044.pwg, induced, 2021-06-25
00000044, ED-00004-00000044.soc, induced, 2021-06-25
00000044, ED-00004-00000044.tog, induced, 2021-06-25
00000044, ED-00004-00000044.wmg, induced, 2021-06-25
00000045, ED-00004-00000045.pwg, induced, 2021-06-25
00000045, ED-00004-00000045.soc, induced, 2021-06-25
00000045, ED-00004-00000045.tog, induced, 2021-06-25
00000045, ED-00004-00000045.wmg, induced, 2021-06-25
00000046, ED-00004-00000046.pwg, induced, 2021-06-25
00000046, ED-00004-00000046.soc, induced, 2021-06-25
00000046, ED-00004-00000046.tog, induced, 2021-06-25
00000046, ED-00004-00000046.wmg, induced, 2021-06-25
00000047, ED-00004-00000047.pwg, induced, 2021-06-25
00000047, ED-00004-00000047.soc, induced, 2021-06-25
00000047, ED-00004-00000047.tog, induced, 2021-06-25
00000047, ED-00004-00000047.wmg, induced, 2021-06-25
00000048, ED-00004-00000048.pwg, induced, 2021-06-25
00000048, ED-00004-00000048.soc, induced, 2021-06-25
00000048, ED-00004-00000048.tog, induced, 2021-06-25
00000048, ED-00004-00000048.wmg, induced, 2021-06-25
00000049, ED-00004-00000049.pwg, induced, 2021-06-25
00000049, ED-00004-00000049.soc, induced, 2021-06-25
00000049, ED-00004-00000049.tog, induced, 2021-06-25
00000049, ED-00004-00000049.wmg, induced, 2021-06-25
00000050, ED-00004-00000050.pwg, induced, 2021-06-25
00000050, ED-00004-00000050.soc, induced, 2021-06-25
00000050, ED-00004-00000050.tog, induced, 2021-06-25
00000050, ED-00004-00000050.wmg, induced, 2021-06-25
00000051, ED-00004-00000051.pwg, induced, 2021-06-25
00000051, ED-00004-00000051.soc, induced, 2021-06-25
00000051, ED-00004-00000051.tog, induced, 2021-06-25
00000051, ED-00004-00000051.wmg, induced, 2021-06-25
00000052, ED-00004-00000052.pwg, induced, 2021-06-25
00000052, ED-00004-00000052.soc, induced, 2021-06-25
00000052, ED-00004-00000052.tog, induced, 2021-06-25
00000052, ED-00004-00000052.wmg, induced, 2021-06-25
00000053, ED-00004-00000053.pwg, induced, 2021-06-25
00000053, ED-00004-00000053.soc, induced, 2021-06-25
00000053, ED-00004-00000053.tog, induced, 2021-06-25
00000053, ED-00004-00000053.wmg, induced, 2021-06-25
00000054, ED-00004-00000054.pwg, induced, 2021-06-25
00000054, ED-00004-00000054.soc, induced, 2021-06-25
00000054, ED-00004-00000054.tog, induced, 2021-06-25
00000054, ED-00004-00000054.wmg, induced, 2021-06-25
00000055, ED-00004-00000055.pwg, induced, 2021-06-25
00000055, ED-00004-00000055.soc, induced, 2021-06-25
00000055, ED-00004-00000055.tog, induced, 2021-06-25
00000055, ED-00004-00000055.wmg, induced, 2021-06-25
00000056, ED-00004-00000056.pwg, induced, 2021-06-25
00000056, ED-00004-00000056.soc, induced, 2021-06-25
00000056, ED-00004-00000056.tog, induced, 2021-06-25
00000056, ED-00004-00000056.wmg, induced, 2021-06-25
00000057, ED-00004-00000057.pwg, induced, 2021-06-25
00000057, ED-00004-00000057.soc, induced, 2021-06-25
00000057, ED-00004-00000057.tog, induced, 2021-06-25
00000057, ED-00004-00000057.wmg, induced, 2021-06-25
00000058, ED-00004-00000058.pwg, induced, 2021-06-25
00000058, ED-00004-00000058.soc, induced, 2021-06-25
00000058, ED-00004-00000058.tog, induced, 2021-06-25
00000058, ED-00004-00000058.wmg, induced, 2021-06-25
00000059, ED-00004-00000059.pwg, induced, 2021-06-25
00000059, ED-00004-00000059.soc, induced, 2021-06-25
00000059, ED-00004-00000059.tog, induced, 2021-06-25
00000059, ED-00004-00000059.wmg, induced, 2021-06-25
00000060, ED-00004-00000060.pwg, induced, 2021-06-25
00000060, ED-00004-00000060.soc, induced, 2021-06-25
00000060, ED-00004-00000060.tog, induced, 2021-06-25
00000060, ED-00004-00000060.wmg, induced, 2021-06-25
00000061, ED-00004-00000061.pwg, induced, 2021-06-25
00000061, ED-00004-00000061.soc, induced, 2021-06-25
00000061, ED-00004-00000061.tog, induced, 2021-06-25
00000061, ED-00004-00000061.wmg, induced, 2021-06-25
00000062, ED-00004-00000062.pwg, induced, 2021-06-25
00000062, ED-00004-00000062.soc, induced, 2021-06-25
00000062, ED-00004-00000062.tog, induced, 2021-06-25
00000062, ED-00004-00000062.wmg, induced, 2021-06-25
00000063, ED-00004-00000063.pwg, induced, 2021-06-25
00000063, ED-00004-00000063.soc, induced, 2021-06-25
00000063, ED-00004-00000063.tog, induced, 2021-06-25
00000063, ED-00004-00000063.wmg, induced, 2021-06-25
00000064, ED-00004-00000064.pwg, induced, 2021-06-25
00000064, ED-00004-00000064.soc, induced, 2021-06-25
00000064, ED-00004-00000064.tog, induced, 2021-06-25
00000064, ED-00004-00000064.wmg, induced, 2021-06-25
00000065, ED-00004-00000065.pwg, induced, 2021-06-25
00000065, ED-00004-00000065.soc, induced, 2021-06-25
00000065, ED-00004-00000065.tog, induced, 2021-06-25
00000065, ED-00004-00000065.wmg, induced, 2021-06-25
00000066, ED-00004-00000066.pwg, induced, 2021-06-25
00000066, ED-00004-00000066.soc, induced, 2021-06-25
00000066, ED-00004-00000066.tog, induced, 2021-06-25
00000066, ED-00004-00000066.wmg, induced, 2021-06-25
00000067, ED-00004-00000067.pwg, induced, 2021-06-25
00000067, ED-00004-00000067.soc, induced, 2021-06-25
00000067, ED-00004-00000067.tog, induced, 2021-06-25
00000067, ED-00004-00000067.wmg, induced, 2021-06-25
00000068, ED-00004-00000068.pwg, induced, 2021-06-25
00000068, ED-00004-00000068.soc, induced, 2021-06-25
00000068, ED-00004-00000068.tog, induced, 2021-06-25
00000068, ED-00004-00000068.wmg, induced, 2021-06-25
00000069, ED-00004-00000069.pwg, induced, 2021-06-25
00000069, ED-00004-00000069.soc, induced, 2021-06-25
00000069, ED-00004-00000069.tog, induced, 2021-06-25
00000069, ED-00004-00000069.wmg, induced, 2021-06-25
00000070, ED-00004-00000070.pwg, induced, 2021-06-25
00000070, ED-00004-00000070.soc, induced, 2021-06-25
00000070, ED-00004-00000070.tog, induced, 2021-06-25
00000070, ED-00004-00000070.wmg, induced, 2021-06-25
00000071, ED-00004-00000071.pwg, induced, 2021-06-25
00000071, ED-00004-00000071.soc, induced, 2021-06-25
00000071, ED-00004-00000071.tog, induced, 2021-06-25
00000071, ED-00004-00000071.wmg, induced, 2021-06-25
00000072, ED-00004-00000072.pwg, induced, 2021-06-25
00000072, ED-00004-00000072.soc, induced, 2021-06-25
00000072, ED-00004-00000072.tog, induced, 2021-06-25
00000072, ED-00004-00000072.wmg, induced, 2021-06-25
00000073, ED-00004-00000073.pwg, induced, 2021-06-25
00000073, ED-00004-00000073.soc, induced, 2021-06-25
00000073, ED-00004-00000073.tog, induced, 2021-06-25
00000073, ED-00004-00000073.wmg, induced, 2021-06-25
00000074, ED-00004-00000074.pwg, induced, 2021-06-25
00000074, ED-00004-00000074.soc, induced, 2021-06-25
00000074, ED-00004-00000074.tog, induced, 2021-06-25
00000074, ED-00004-00000074.wmg, induced, 2021-06-25
00000075, ED-00004-00000075.pwg, induced, 2021-06-25
00000075, ED-00004-00000075.soc, induced, 2021-06-25
00000075, ED-00004-00000075.tog, induced, 2021-06-25
00000075, ED-00004-00000075.wmg, induced, 2021-06-25
00000076, ED-00004-00000076.pwg, induced, 2021-06-25
00000076, ED-00004-00000076.soc, induced, 2021-06-25
00000076, ED-00004-00000076.tog, induced, 2021-06-25
00000076, ED-00004-00000076.wmg, induced, 2021-06-25
00000077, ED-00004-00000077.pwg, induced, 2021-06-25
00000077, ED-00004-00000077.soc, induced, 2021-06-25
00000077, ED-00004-00000077.tog, induced, 2021-06-25
00000077, ED-00004-00000077.wmg, induced, 2021-06-25
00000078, ED-00004-00000078.pwg, induced, 2021-06-25
00000078, ED-00004-00000078.soc, induced, 2021-06-25
00000078, ED-00004-00000078.tog, induced, 2021-06-25
00000078, ED-00004-00000078.wmg, induced, 2021-06-25
00000079, ED-00004-00000079.pwg, induced, 2021-06-25
00000079, ED-00004-00000079.soc, induced, 2021-06-25
00000079, ED-00004-00000079.tog, induced, 2021-06-25
00000079, ED-00004-00000079.wmg, induced, 2021-06-25
00000080, ED-00004-00000080.pwg, induced, 2021-06-25
00000080, ED-00004-00000080.soc, induced, 2021-06-25
00000080, ED-00004-00000080.tog, induced, 2021-06-25
00000080, ED-00004-00000080.wmg, induced, 2021-06-25
00000081, ED-00004-00000081.pwg, induced, 2021-06-25
00000081, ED-00004-00000081.soc, induced, 2021-06-25
00000081, ED-00004-00000081.tog, induced, 2021-06-25
00000081, ED-00004-00000081.wmg, induced, 2021-06-25
00000082, ED-00004-00000082.pwg, induced, 2021-06-25
00000082, ED-00004-00000082.soc, induced, 2021-06-25
00000082, ED-00004-00000082.tog, induced, 2021-06-25
00000082, ED-00004-00000082.wmg, induced, 2021-06-25
00000083, ED-00004-00000083.pwg, induced, 2021-06-25
00000083, ED-00004-00000083.soc, induced, 2021-06-25
00000083, ED-00004-00000083.tog, induced, 2021-06-25
00000083, ED-00004-00000083.wmg, induced, 2021-06-25
00000084, ED-00004-00000084.pwg, induced, 2021-06-25
00000084, ED-00004-00000084.soc, induced, 2021-06-25
00000084, ED-00004-00000084.tog, induced, 2021-06-25
00000084, ED-00004-00000084.wmg, induced, 2021-06-25
00000085, ED-00004-00000085.pwg, induced, 2021-06-25
00000085, ED-00004-00000085.soc, induced, 2021-06-25
00000085, ED-00004-00000085.tog, induced, 2021-06-25
00000085, ED-00004-00000085.wmg, induced, 2021-06-25
00000086, ED-00004-00000086.pwg, induced, 2021-06-25
00000086, ED-00004-00000086.soc, induced, 2021-06-25
00000086, ED-00004-00000086.tog, induced, 2021-06-25
00000086, ED-00004-00000086.wmg, induced, 2021-06-25
00000087, ED-00004-00000087.pwg, induced, 2021-06-25
00000087, ED-00004-00000087.soc, induced, 2021-06-25
00000087, ED-00004-00000087.tog, induced, 2021-06-25
00000087, ED-00004-00000087.wmg, induced, 2021-06-25
00000088, ED-00004-00000088.pwg, induced, 2021-06-25
00000088, ED-00004-00000088.soc, induced, 2021-06-25
00000088, ED-00004-00000088.tog, induced, 2021-06-25
00000088, ED-00004-00000088.wmg, induced, 2021-06-25
00000089, ED-00004-00000089.pwg, induced, 2021-06-25
00000089, ED-00004-00000089.soc, induced, 2021-06-25
00000089, ED-00004-00000089.tog, induced, 2021-06-25
00000089, ED-00004-00000089.wmg, induced, 2021-06-25
00000090, ED-00004-00000090.pwg, induced, 2021-06-25
00000090, ED-00004-00000090.soc, induced, 2021-06-25
00000090, ED-00004-00000090.tog, induced, 2021-06-25
00000090, ED-00004-00000090.wmg, induced, 2021-06-25
00000091, ED-00004-00000091.pwg, induced, 2021-06-25
00000091, ED-00004-00000091.soc, induced, 2021-06-25
00000091, ED-00004-00000091.tog, induced, 2021-06-25
00000091, ED-00004-00000091.wmg, induced, 2021-06-25
00000092, ED-00004-00000092.pwg, induced, 2021-06-25
00000092, ED-00004-00000092.soc, induced, 2021-06-25
00000092, ED-00004-00000092.tog, induced, 2021-06-25
00000092, ED-00004-00000092.wmg, induced, 2021-06-25
00000093, ED-00004-00000093.pwg, induced, 2021-06-25
00000093, ED-00004-00000093.soc, induced, 2021-06-25
00000093, ED-00004-00000093.tog, induced, 2021-06-25
00000093, ED-00004-00000093.wmg, induced, 2021-06-25
00000094, ED-00004-00000094.pwg, induced, 2021-06-25
00000094, ED-00004-00000094.soc, induced, 2021-06-25
00000094, ED-00004-00000094.tog, induced, 2021-06-25
00000094, ED-00004-00000094.wmg, induced, 2021-06-25
00000095, ED-00004-00000095.pwg, induced, 2021-06-25
00000095, ED-00004-00000095.soc, induced, 2021-06-25
00000095, ED-00004-00000095.tog, induced, 2021-06-25
00000095, ED-00004-00000095.wmg, induced, 2021-06-25
00000096, ED-00004-00000096.pwg, induced, 2021-06-25
00000096, ED-00004-00000096.soc, induced, 2021-06-25
00000096, ED-00004-00000096.tog, induced, 2021-06-25
00000096, ED-00004-00000096.wmg, induced, 2021-06-25
00000097, ED-00004-00000097.pwg, induced, 2021-06-25
00000097, ED-00004-00000097.soc, induced, 2021-06-25
00000097, ED-00004-00000097.tog, induced, 2021-06-25
00000097, ED-00004-00000097.wmg, induced, 2021-06-25
00000098, ED-00004-00000098.pwg, induced, 2021-06-25
00000098, ED-00004-00000098.soc, induced, 2021-06-25
00000098, ED-00004-00000098.tog, induced, 2021-06-25
00000098, ED-00004-00000098.wmg, induced, 2021-06-25
00000099, ED-00004-00000099.pwg, induced, 2021-06-25
00000099, ED-00004-00000099.soc, induced, 2021-06-25
00000099, ED-00004-00000099.tog, induced, 2021-06-25
00000099, ED-00004-00000099.wmg, induced, 2021-06-25
00000100, ED-00004-00000100.pwg, induced, 2021-06-25
00000100, ED-00004-00000100.soc, induced, 2021-06-25
00000100, ED-00004-00000100.tog, induced, 2021-06-25
00000100, ED-00004-00000100.wmg, induced, 2021-06-25
00000101, ED-00004-00000101.pwg, induced, 2021-06-25
00000101, ED-00004-00000101.soc, induced, 2021-06-25
00000101, ED-00004-00000101.tog, induced, 2021-06-25
00000101, ED-00004-00000101.wmg, induced, 2021-06-25
00000102, ED-00004-00000102.pwg, induced, 2021-06-25
00000102, ED-00004-00000102.soc, induced, 2021-06-25
00000102, ED-00004-00000102.tog, induced, 2021-06-25
00000102, ED-00004-00000102.wmg, induced, 2021-06-25
00000103, ED-00004-00000103.pwg, induced, 2021-06-25
00000103, ED-00004-00000103.soc, induced, 2021-06-25
00000103, ED-00004-00000103.tog, induced, 2021-06-25
00000103, ED-00004-00000103.wmg, induced, 2021-06-25
00000104, ED-00004-00000104.pwg, induced, 2021-06-25
00000104, ED-00004-00000104.soc, induced, 2021-06-25
00000104, ED-00004-00000104.tog, induced, 2021-06-25
00000104, ED-00004-00000104.wmg, induced, 2021-06-25
00000105, ED-00004-00000105.pwg, induced, 2021-06-25
00000105, ED-00004-00000105.soc, induced, 2021-06-25
00000105, ED-00004-00000105.tog, induced, 2021-06-25
00000105, ED-00004-00000105.wmg, induced, 2021-06-25
00000106, ED-00004-00000106.pwg, induced, 2021-06-25
00000106, ED-00004-00000106.soc, induced, 2021-06-25
00000106, ED-00004-00000106.tog, induced, 2021-06-25
00000106, ED-00004-00000106.wmg, induced, 2021-06-25
00000107, ED-00004-00000107.pwg, induced, 2021-06-25
00000107, ED-00004-00000107.soc, induced, 2021-06-25
00000107, ED-00004-00000107.tog, induced, 2021-06-25
00000107, ED-00004-00000107.wmg, induced, 2021-06-25
00000108, ED-00004-00000108.pwg, induced, 2021-06-25
00000108, ED-00004-00000108.soc, induced, 2021-06-25
00000108, ED-00004-00000108.tog, induced, 2021-06-25
00000108, ED-00004-00000108.wmg, induced, 2021-06-25
00000109, ED-00004-00000109.pwg, induced, 2021-06-25
00000109, ED-00004-00000109.soc, induced, 2021-06-25
00000109, ED-00004-00000109.tog, induced, 2021-06-25
00000109, ED-00004-00000109.wmg, induced, 2021-06-25
00000110, ED-00004-00000110.pwg, induced, 2021-06-25
00000110, ED-00004-00000110.soc, induced, 2021-06-25
00000110, ED-00004-00000110.tog, induced, 2021-06-25
00000110, ED-00004-00000110.wmg, induced, 2021-06-25
00000111, ED-00004-00000111.pwg, induced, 2021-06-25
00000111, ED-00004-00000111.soc, induced, 2021-06-25
00000111, ED-00004-00000111.tog, induced, 2021-06-25
00000111, ED-00004-00000111.wmg, induced, 2021-06-25
00000112, ED-00004-00000112.pwg, induced, 2021-06-25
00000112, ED-00004-00000112.soc, induced, 2021-06-25
00000112, ED-00004-00000112.tog, induced, 2021-06-25
00000112, ED-00004-00000112.wmg, induced, 2021-06-25
00000113, ED-00004-00000113.pwg, induced, 2021-06-25
00000113, ED-00004-00000113.soc, induced, 2021-06-25
00000113, ED-00004-00000113.tog, induced, 2021-06-25
00000113, ED-00004-00000113.wmg, induced, 2021-06-25
00000114, ED-00004-00000114.pwg, induced, 2021-06-25
00000114, ED-00004-00000114.soc, induced, 2021-06-25
00000114, ED-00004-00000114.tog, induced, 2021-06-25
00000114, ED-00004-00000114.wmg, induced, 2021-06-25
00000115, ED-00004-00000115.pwg, induced, 2021-06-25
00000115, ED-00004-00000115.soc, induced, 2021-06-25
00000115, ED-00004-00000115.tog, induced, 2021-06-25
00000115, ED-00004-00000115.wmg, induced, 2021-06-25
00000116, ED-00004-00000116.pwg, induced, 2021-06-25
00000116, ED-00004-00000116.soc, induced, 2021-06-25
00000116, ED-00004-00000116.tog, induced, 2021-06-25
00000116, ED-00004-00000116.wmg, induced, 2021-06-25
00000117, ED-00004-00000117.pwg, induced, 2021-06-25
00000117, ED-00004-00000117.soc, induced, 2021-06-25
00000117, ED-00004-00000117.tog, induced, 2021-06-25
00000117, ED-00004-00000117.wmg, induced, 2021-06-25
00000118, ED-00004-00000118.pwg, induced, 2021-06-25
00000118, ED-00004-00000118.soc, induced, 2021-06-25
00000118, ED-00004-00000118.tog, induced, 2021-06-25
00000118, ED-00004-00000118.wmg, induced, 2021-06-25
00000119, ED-00004-00000119.pwg, induced, 2021-06-25
00000119, ED-00004-00000119.soc, induced, 2021-06-25
00000119, ED-00004-00000119.tog, induced, 2021-06-25
00000119, ED-00004-00000119.wmg, induced, 2021-06-25
00000120, ED-00004-00000120.pwg, induced, 2021-06-25
00000120, ED-00004-00000120.soc, induced, 2021-06-25
00000120, ED-00004-00000120.tog, induced, 2021-06-25
00000120, ED-00004-00000120.wmg, induced, 2021-06-25
00000121, ED-00004-00000121.pwg, induced, 2021-06-25
00000121, ED-00004-00000121.soc, induced, 2021-06-25
00000121, ED-00004-00000121.tog, induced, 2021-06-25
00000121, ED-00004-00000121.wmg, induced, 2021-06-25
00000122, ED-00004-00000122.pwg, induced, 2021-06-25
00000122, ED-00004-00000122.soc, induced, 2021-06-25
00000122, ED-00004-00000122.tog, induced, 2021-06-25
00000122, ED-00004-00000122.wmg, induced, 2021-06-25
00000123, ED-00004-00000123.pwg, induced, 2021-06-25
00000123, ED-00004-00000123.soc, induced, 2021-06-25
00000123, ED-00004-00000123.tog, induced, 2021-06-25
00000123, ED-00004-00000123.wmg, induced, 2021-06-25
00000124, ED-00004-00000124.pwg, induced, 2021-06-25
00000124, ED-00004-00000124.soc, induced, 2021-06-25
00000124, ED-00004-00000124.tog, induced, 2021-06-25
00000124, ED-00004-00000124.wmg, induced, 2021-06-25
00000125, ED-00004-00000125.pwg, induced, 2021-06-25
00000125, ED-00004-00000125.soc, induced, 2021-06-25
00000125, ED-00004-00000125.tog, induced, 2021-06-25
00000125, ED-00004-00000125.wmg, induced, 2021-06-25
00000126, ED-00004-00000126.pwg, induced, 2021-06-25
00000126, ED-00004-00000126.soc, induced, 2021-06-25
00000126, ED-00004-00000126.tog, induced, 2021-06-25
00000126, ED-00004-00000126.wmg, induced, 2021-06-25
00000127, ED-00004-00000127.pwg, induced, 2021-06-25
00000127, ED-00004-00000127.soc, induced, 2021-06-25
00000127, ED-00004-00000127.tog, induced, 2021-06-25
00000127, ED-00004-00000127.wmg, induced, 2021-06-25
00000128, ED-00004-00000128.pwg, induced, 2021-06-25
00000128, ED-00004-00000128.soc, induced, 2021-06-25
00000128, ED-00004-00000128.tog, induced, 2021-06-25
00000128, ED-00004-00000128.wmg, induced, 2021-06-25
00000129, ED-00004-00000129.pwg, induced, 2021-06-25
00000129, ED-00004-00000129.soc, induced, 2021-06-25
00000129, ED-00004-00000129.tog, induced, 2021-06-25
00000129, ED-00004-00000129.wmg, induced, 2021-06-25
00000130, ED-00004-00000130.pwg, induced, 2021-06-25
00000130, ED-00004-00000130.soc, induced, 2021-06-25
00000130, ED-00004-00000130.tog, induced, 2021-06-25
00000130, ED-00004-00000130.wmg, induced, 2021-06-25
00000131, ED-00004-00000131.pwg, induced, 2021-06-25
00000131, ED-00004-00000131.soc, induced, 2021-06-25
00000131, ED-00004-00000131.tog, induced, 2021-06-25
00000131, ED-00004-00000131.wmg, induced, 2021-06-25
00000132, ED-00004-00000132.pwg, induced, 2021-06-25
00000132, ED-00004-00000132.soc, induced, 2021-06-25
00000132, ED-00004-00000132.tog, induced, 2021-06-25
00000132, ED-00004-00000132.wmg, induced, 2021-06-25
00000133, ED-00004-00000133.pwg, induced, 2021-06-25
00000133, ED-00004-00000133.soc, induced, 2021-06-25
00000133, ED-00004-00000133.tog, induced, 2021-06-25
00000133, ED-00004-00000133.wmg, induced, 2021-06-25
00000134, ED-00004-00000134.pwg, induced, 2021-06-25
00000134, ED-00004-00000134.soc, induced, 2021-06-25
00000134, ED-00004-00000134.tog, induced, 2021-06-25
00000134, ED-00004-00000134.wmg, induced, 2021-06-25
00000135, ED-00004-00000135.pwg, induced, 2021-06-25
00000135, ED-00004-00000135.soc, induced, 2021-06-25
00000135, ED-00004-00000135.tog, induced, 2021-06-25
00000135, ED-00004-00000135.wmg, induced, 2021-06-25
00000136, ED-00004-00000136.pwg, induced, 2021-06-25
00000136, ED-00004-00000136.soc, induced, 2021-06-25
00000136, ED-00004-00000136.tog, induced, 2021-06-25
00000136, ED-00004-00000136.wmg, induced, 2021-06-25
00000137, ED-00004-00000137.pwg, induced, 2021-06-25
00000137, ED-00004-00000137.soc, induced, 2021-06-25
00000137, ED-00004-00000137.tog, induced, 2021-06-25
00000137, ED-00004-00000137.wmg, induced, 2021-06-25
00000138, ED-00004-00000138.pwg, induced, 2021-06-25
00000138, ED-00004-00000138.soc, induced, 2021-06-25
00000138, ED-00004-00000138.tog, induced, 2021-06-25
00000138, ED-00004-00000138.wmg, induced, 2021-06-25
00000139, ED-00004-00000139.pwg, induced, 2021-06-25
00000139, ED-00004-00000139.soc, induced, 2021-06-25
00000139, ED-00004-00000139.tog, induced, 2021-06-25
00000139, ED-00004-00000139.wmg, induced, 2021-06-25
00000140, ED-00004-00000140.pwg, induced, 2021-06-25
00000140, ED-00004-00000140.soc, induced, 2021-06-25
00000140, ED-00004-00000140.tog, induced, 2021-06-25
00000140, ED-00004-00000140.wmg, induced, 2021-06-25
00000141, ED-00004-00000141.pwg, induced, 2021-06-25
00000141, ED-00004-00000141.soc, induced, 2021-06-25
00000141, ED-00004-00000141.tog, induced, 2021-06-25
00000141, ED-00004-00000141.wmg, induced, 2021-06-25
00000142, ED-00004-00000142.pwg, induced, 2021-06-25
00000142, ED-00004-00000142.soc, induced, 2021-06-25
00000142, ED-00004-00000142.tog, induced, 2021-06-25
00000142, ED-00004-00000142.wmg, induced, 2021-06-25
00000143, ED-00004-00000143.pwg, induced, 2021-06-25
00000143, ED-00004-00000143.soc, induced, 2021-06-25
00000143, ED-00004-00000143.tog, induced, 2021-06-25
00000143, ED-00004-00000143.wmg, induced, 2021-06-25
00000144, ED-00004-00000144.pwg, induced, 2021-06-25
00000144, ED-00004-00000144.soc, induced, 2021-06-25
00000144, ED-00004-00000144.tog, induced, 2021-06-25
00000144, ED-00004-00000144.wmg, induced, 2021-06-25
00000145, ED-00004-00000145.pwg, induced, 2021-06-25
00000145, ED-00004-00000145.soc, induced, 2021-06-25
00000145, ED-00004-00000145.tog, induced, 2021-06-25
00000145, ED-00004-00000145.wmg, induced, 2021-06-25
00000146, ED-00004-00000146.pwg, induced, 2021-06-25
00000146, ED-00004-00000146.soc, induced, 2021-06-25
00000146, ED-00004-00000146.tog, induced, 2021-06-25
00000146, ED-00004-00000146.wmg, induced, 2021-06-25
00000147, ED-00004-00000147.pwg, induced, 2021-06-25
00000147, ED-00004-00000147.soc, induced, 2021-06-25
00000147, ED-00004-00000147.tog, induced, 2021-06-25
00000147, ED-00004-00000147.wmg, induced, 2021-06-25
00000148, ED-00004-00000148.pwg, induced, 2021-06-25
00000148, ED-00004-00000148.soc, induced, 2021-06-25
00000148, ED-00004-00000148.tog, induced, 2021-06-25
00000148, ED-00004-00000148.wmg, induced, 2021-06-25
00000149, ED-00004-00000149.pwg, induced, 2021-06-25
00000149, ED-00004-00000149.soc, induced, 2021-06-25
00000149, ED-00004-00000149.tog, induced, 2021-06-25
00000149, ED-00004-00000149.wmg, induced, 2021-06-25
00000150, ED-00004-00000150.pwg, induced, 2021-06-25
00000150, ED-00004-00000150.soc, induced, 2021-06-25
00000150, ED-00004-00000150.tog, induced, 2021-06-25
00000150, ED-00004-00000150.wmg, induced, 2021-06-25
